Pos,Team,M,W,D,L,GF,GA,Dif,Points,GPM,GAPM,Final_Points,Season,#,Win_Percentage,Loss_Percentage,Draw_Percentage,Goals_by_Win,GCBW,ADR,team_category
1,Liverpool FC,19,18,1,0,48,14,34,55,2.53,0.74,99,2019-2020,NA,0.9473684210526315,0,0.05263157894736842,2.6666666666666665,0.7777777777777778,3.4285714285714284,Dominant
2,Leicester City,19,12,3,4,41,18,23,39,2.16,0.95,81,2019-2020,NA,0.631578947368421,0.21052631578947367,0.15789473684210525,3.4166666666666665,1.5,2.2777777777777777,Dominant
3,Manchester City,19,12,2,5,52,23,29,38,2.74,1.21,66,2019-2020,NA,0.631578947368421,0.2631578947368421,0.10526315789473684,4.333333333333333,1.9166666666666667,2.260869565217391,Dominant
4,Chelsea FC,19,10,2,7,33,27,6,32,1.74,1.42,66,2019-2020,NA,0.5263157894736842,0.3684210526315789,0.10526315789473684,3.3,2.7,1.2222222222222223,Dominant
5,Wolverhampton Wanderers,19,7,9,3,29,24,5,30,1.53,1.26,62,2019-2020,NA,0.3684210526315789,0.15789473684210525,0.47368421052631576,4.142857142857143,3.4285714285714284,1.2083333333333333,Dominant
6,Tottenham Hotspur,19,8,5,6,34,27,7,29,1.79,1.42,59,2019-2020,NA,0.42105263157894735,0.3157894736842105,0.2631578947368421,4.25,3.375,1.2592592592592593,Dominant
7,Sheffield United,19,7,8,4,23,23,6,29,1.21,1.21,59,2019-2020,NA,0.3684210526315789,0.21052631578947367,0.42105263157894735,3.2857142857142856,3.2857142857142856,1,Defensive
8,Manchester United,19,7,7,5,30,23,7,28,1.58,1.21,56,2019-2020,NA,0.3684210526315789,0.2631578947368421,0.3684210526315789,4.285714285714286,3.2857142857142856,1.3043478260869565,Dominant
9,Crystal Palace,19,7,5,7,17,21,-4,26,0.89,1.11,54,2019-2020,NA,0.3684210526315789,0.3684210526315789,0.2631578947368421,2.4285714285714284,3,0.8095238095238095,Defensive
10,Newcastle United,19,7,4,8,19,28,-9,25,1,1.47,54,2019-2020,NA,0.3684210526315789,0.42105263157894735,0.21052631578947367,2.7142857142857144,4,0.6785714285714286,Underperformers
11,Arsenal FC,19,5,9,5,25,28,-3,24,1.32,1.47,52,2019-2020,NA,0.2631578947368421,0.2631578947368421,0.47368421052631576,5,5.6,0.8928571428571429,Underperformers
12,Burnley FC,19,7,3,9,23,30,-7,24,1.21,1.58,49,2019-2020,NA,0.3684210526315789,0.47368421052631576,0.15789473684210525,3.2857142857142856,4.285714285714286,0.7666666666666667,Underperformers
13,Everton FC,19,6,4,9,21,29,-8,22,1.11,1.53,44,2019-2020,NA,0.3157894736842105,0.47368421052631576,0.21052631578947367,3.5,4.833333333333333,0.7241379310344828,Underperformers
14,Southampton FC,19,6,3,10,23,37,-14,21,1.21,1.95,43,2019-2020,NA,0.3157894736842105,0.5263157894736842,0.15789473684210525,3.8333333333333335,6.166666666666667,0.6216216216216216,Underperformers
15,Brighton & Hove Albion,19,5,5,9,22,28,-6,20,1.16,1.47,41,2019-2020,NA,0.2631578947368421,0.47368421052631576,0.2631578947368421,4.4,5.6,0.7857142857142857,Underperformers
16,AFC Bournemouth,19,5,5,9,20,26,-6,20,1.05,1.37,39,2019-2020,NA,0.2631578947368421,0.47368421052631576,0.2631578947368421,4,5.2,0.7692307692307693,Defensive
17,West Ham United,19,5,4,10,20,32,-12,19,1.05,1.68,35,2019-2020,NA,0.2631578947368421,0.5263157894736842,0.21052631578947367,4,6.4,0.625,Underperformers
18,Aston Villa,19,5,3,11,25,33,-8,18,1.32,1.74,34,2019-2020,NA,0.2631578947368421,0.5789473684210527,0.15789473684210525,5,6.6,0.7575757575757576,Underperformers
19,Watford FC,19,2,7,10,12,33,-21,13,0.63,1.74,34,2019-2020,NA,0.10526315789473684,0.5263157894736842,0.3684210526315789,6,16.5,0.36363636363636365,Underperformers
